"id","product_id"
76999,
77000,
80372,
77001,
78807,6436
78808,6553
77220,
77222,
78809,
77227,54816
77228,
81128,
79689,
81129,
81130,
77232,
77233,
77234,
77235,
77230,
81131,
81132,
81133,
81134,
83057,19852
77229,
77231,
78810,
78002,24556
78003,24556
78004,24656
78005,24656
78006,24550
78007,24550
78008,24674
78009,24674
78010,25072
78011,25072
78012,33828
78013,33828
78014,24106
78015,24106
78016,24885
78017,24885
78018,24154
78019,24154
78020,35748
78021,35748
78022,24626
78023,24626
81135,
81136,
78024,24675
78025,24675
78026,34946
78027,34946
78028,25404
78029,25404
78030,33881
78031,33881
78032,35518
78033,35518
77002,24140
77003,24140
77004,24194
77005,24194
77006,24246
77007,24246
77008,24248
77009,24248
77010,24376
77011,24376
77012,24452
77013,24452
77014,24524
77015,24524
77016,24608
77017,24608
77018,24629
77019,24629
77020,24630
77021,24630
77022,25040
77023,25040
78034,24491
78035,24491
78036,24330
78037,24330
78038,35583
78039,35583
78040,35682
78041,35682
77025,
78042,24566
78043,24566
78044,24591
78045,24591
78046,24620
78047,24620
78048,25035
77028,
78049,25035
78050,33803
78051,33803
78052,24150
78053,24150
78054,24183
78055,24183
78056,24340
77024,
77026,
78057,24340
78058,24190
78059,24190
78060,24389
78061,24389
78062,24472
78063,24472
78064,24634
78065,24634
78066,35732
78067,35732
78068,24420
77027,
77029,
77030,
77031,
78069,24420
78070,24175
78071,24175
78072,24520
78073,24520
78074,33855
77504,9307
78075,33855
78076,33303
78077,33303
78078,25061
77037,
77236,6414
77237,6414
77238,6505
77239,6505
77240,6247
77241,6247
77242,6592
77032,51797
77033,51799
77034,
77243,6592
77244,6667
77245,6667
77246,6485
77247,6485
77248,6181
78079,25061
78080,33849
77035,
77036,
78081,33849
78082,24151
78083,24151
77044,
77249,6181
77250,6161
77251,6161
77252,6748
77253,6748
77254,6186
77255,6186
83087,19836
77256,6174
77257,6174
77038,48891
77039,51992
77040,51804
77041,
77258,6204
77259,6204
77260,6490
78084,33903
77505,9307
77042,
77043,
78085,33903
78086,24228
78087,24228
77049,
77261,6490
77262,6491
77263,6491
77264,6602
77265,6602
77045,52003
77046,
77266,7108
77267,7108
78088,33895
78089,33895
78090,34107
78091,34107
78092,34109
78093,34109
78094,34973
77047,
77048,
78095,34973
78096,24270
78097,24270
78098,33207
78099,33207
78100,33839
77054,
78101,33839
78102,24827
78103,24827
78104,24129
78105,24129
77050,3461
77051,
78106,24198
78107,24198
78108,24194
78109,24194
78110,24216
78111,24216
78112,52798
78113,52798
78114,24451
77052,
77053,
78115,24451
77271,3884
77272,3804
77273,3804
78116,24397
78117,24397
78118,24657
77060,
78119,24657
78120,24474
78121,24474
78122,25089
78123,25089
77268,4067
77055,48887
77056,9430
77057,
77269,4067
77270,3884
77274,3691
77275,3691
77276,3461
77277,3461
77278,3491
77279,3491
77058,
77059,
77280,3494
77506,10187
77281,3494
77282,3932
77283,3932
78124,24165
78125,24165
78126,34972
78127,34972
78128,24115
78129,24115
78130,24540
78131,24540
78132,34987
78133,34987
77061,6285
77062,6285
77063,6308
77064,6308
77065,6419
77066,6419
77067,6740
77068,6740
77069,6896
77070,6896
77071,6906
77072,6906
77073,52224
77074,52224
77075,52647
77076,52647
78134,25342
78135,25342
78136,24222
78137,24222
78138,24337
78139,24337
78140,24192
78141,24192
77078,
78142,24898
78143,24898
78144,24516
78145,24516
78146,24689
78147,24689
78148,24599
78149,24599
78150,24499
78151,24499
78152,35734
77081,
78153,35734
78154,35666
78155,35666
77083,
78156,35474
78157,35474
78158,33858
78159,33858
78160,24391
78161,24391
78162,24612
78163,24612
78164,24642
78165,24642
78166,24678
78167,24678
78168,24362
77089,
77090,
78169,24362
77084,
77085,
78170,24601
78171,24601
78172,24576
78173,24576
78174,33862
78175,33862
78176,33872
78177,33872
78178,24120
78179,24120
78180,24476
78181,24476
76985,
77077,
77079,
77080,
77082,
77086,
77087,
78182,33884
78183,33884
78811,
77096,
83058,19594
83059,19594
79685,
79686,
79688,
79690,
77091,19343
77092,19332
77093,
78364,
79692,
79693,
79694,
81141,
78366,
78368,
81142,
77095,
83060,19675
79697,
80368,
80370,
83061,19675
81153,
79220,9331
79221,9331
79698,
79699,
78184,6944
78185,7109
78186,
78813,54723
78187,
78188,
76921,41844
76922,33891
76923,33894
76924,24924
76925,19182
76926,25004
76927,
78194,
78195,
78196,
78197,
78189,
78192,
78814,54614
78815,
79222,9497
79223,9497
79224,9507
79225,9507
79226,9521
76928,
78193,
79227,9521
79228,9527
81143,
79229,9527
78816,
78817,
78198,52677
78199,
78200,
78201,
78203,52191
78204,
78205,
78206,
78202,
78207,
78365,
78367,
79230,9606
79231,9606
79232,9687
79233,9687
79234,9699
79235,9699
78210,
78211,
79236,9729
79237,9729
79238,10039
79239,10039
78212,
78213,
78208,
79240,10092
96457,
96096,54967
96097,52762
96098,55809
76952,
78209,
78214,53094
78215,
78216,
78221,51315
78222,19724
78223,
78224,
79241,10092
78225,19592
78226,54836
78227,54697
78228,
79242,51773
79243,51773
79244,51784
79245,51784
79246,51787
78231,
79247,51787
78233,
79248,52013
79249,52013
83062,18957
81144,
79702,
79703,
78229,
78230,
78232,
79704,
79705,
78234,24310
78235,24310
78236,24795
78237,24795
79701,
83063,18957
79251,
83064,18969
78238,33845
78239,33845
83065,18969
79912,
79913,
96099,
79254,
81145,
78241,
81146,
80371,
80116,54991
80373,
80374,
80375,
81147,
78244,
79250,
79252,
81148,
81149,
81150,
79915,33302
81151,
79914,
81152,
80376,9798
79706,
80377,52023
78240,
78242,
80378,52024
80379,
83066,19172
79707,
79708,
79709,
79922,
78243,
78245,
78246,
78247,
78443,
79175,
79253,
79710,
79711,
79712,
79916,24790
79917,33723
79918,25345
79919,
78369,3977
78370,3947
78371,
79255,
79256,
79257,
83067,19172
81154,
81155,
79713,
79714,
79715,
81156,
80380,
80381,
80382,
79716,52655
79717,
81157,
81158,
79587,54688
81160,
80612,3454
80613,4075
80614,3625
79718,
79719,
80615,3960
80616,
79721,19734
79722,
79720,
81159,
81167,
79723,
78248,9639
78249,9707
78250,9699
78251,9331
78252,51795
78253,9299
78254,9622
78255,9679
78256,9738
78257,9689
78258,
79724,
83068,18910
80117,54992
83069,18910
78259,
78260,
78261,
78372,
78373,
78361,
78374,
78395,
78397,
78398,
83070,19623
80383,9419
80384,
81161,
81162,
81326,
80704,6154
80705,6154
79726,19452
78262,3810
78263,4093
78264,
79727,19452
79728,19844
79729,19844
79730,54624
79731,54624
80385,
80386,
81163,
80387,
81164,
81165,
81166,
78267,
78269,
80617,
80618,
80619,
80706,6183
79733,
78265,
78266,
78268,
80707,6183
80708,6193
80709,6193
79258,6148
79259,6148
79260,6160
79261,6160
79262,6436
79263,6436
79264,6553
79265,6553
79266,6675
79267,6675
79268,6778
79269,6778
79270,7065
79271,7065
79272,7071
79273,7071
79274,52641
77351,9941
78375,3198
78376,3198
79275,52641
79276,52762
79277,52762
78280,
80710,6214
80711,6214
80712,6262
80713,6262
80714,6423
79732,
78270,51956
78271,
79734,
80715,6423
79279,
80716,6614
80717,6614
80718,6640
79336,
78272,
78273,
79282,
80392,
78275,19074
78276,19435
78277,
78278,
78274,
78279,
79725,
79735,
80388,7081
78377,3668
78378,3668
78379,3774
78380,3774
78381,3810
78382,3810
78383,3947
78384,3947
78385,3977
78386,3977
78387,4093
78388,4093
80389,7093
80390,6377
80391,52656
80719,6640
80720,6888
80721,6888
80722,6959
80723,6959
80724,6978
79278,
79280,
78389,3210
80725,6978
80726,7004
80727,7004
80728,7082
80393,
80394,
80729,7082
80730,52291
80731,52291
80732,52641
80733,52641
80734,52759
80735,52759
83071,19623
81327,
83072,19025
83073,19025
78427,
78761,
78812,
79281,
79283,
79284,
79285,
79286,54614
79287,54614
80395,
79289,
79288,
79290,
80396,19519
80397,19519
80398,51311
80399,51311
80400,54624
80401,54624
80402,54633
80403,54633
78818,
79189,
79291,
83074,19331
79533,54614
79534,54614
79535,54615
79536,54615
79537,54616
77284,9363
79538,54616
79611,54748
79612,54748
78708,54839
78709,
79613,54614
79614,54614
83075,19331
83076,19240
80737,
83077,19240
81168,
78190,54838
78191,
78707,
81169,
83078,19230
80405,
98491,
81170,
80407,
79292,52258
79293,52267
79294,
80740,
81171,
81172,
79297,
79295,
79296,
79298,52643
79299,6753
79300,6761
79301,
80742,
83079,19230
83080,19401
83081,19401
78281,9280
78282,9280
78283,9299
78284,9299
78285,9331
78286,9331
78287,9442
78288,9442
78289,9622
78290,9622
78291,9639
78292,9639
78293,9679
78294,9679
78295,9689
78296,9689
78297,9699
78298,9699
78299,9707
78300,9707
78301,9738
78302,9738
79304,
77618,24571
77619,24571
77620,24638
77621,24638
77622,24520
77623,24520
77624,24518
77625,24518
77626,24507
77627,24507
77628,24558
77629,24558
77630,24632
83088,19226
77631,24632
77632,24084
77633,24084
77634,24488
77635,24488
77636,24671
77637,24671
77638,24635
77639,24635
77640,24341
77641,24341
77642,24501
77643,24501
77644,33814
77645,33814
78303,9765
78304,9765
78305,9831
78306,9831
78307,10101
78308,10101
78309,10167
78310,10167
78311,10307
78312,10307
78313,48889
78314,48889
78315,51795
78316,51795
78317,51805
77285,9363
77286,9379
77287,9379
77288,9704
77289,9704
77290,9425
77291,9425
77292,9315
77293,9315
77294,10148
77295,10148
77296,9934
77297,9934
77298,9621
77299,9621
77300,9653
77301,9653
77302,9584
77303,9584
77304,9298
77305,9298
77306,9386
77307,9386
77308,9910
77309,9910
77310,10208
77311,10208
77312,10140
77313,10140
77314,9322
77315,9322
77316,9969
77317,9969
77318,9897
77319,9897
77320,9978
77321,9978
77322,9275
77323,9275
77324,9534
77325,9534
77326,9496
77327,9496
77328,9486
77329,9486
77330,9507
77331,9507
77332,9358
77333,9358
77334,10154
77335,10154
77336,10163
77337,10163
77338,9963
77339,9963
77340,9735
77341,9735
77342,9606
77343,9606
77344,10068
77345,10068
77346,10115
77347,10115
77348,9609
77349,9609
77350,9941
77352,10127
77353,10127
77354,9617
77355,9617
77356,9430
77357,9430
77358,9544
77359,9544
77360,9310
77361,9310
77362,9854
77363,9854
77364,9960
77365,9960
77366,9605
77367,9605
77368,9535
77369,9535
77370,9364
77371,9364
77372,9620
77373,9620
77374,9688
77375,9688
77376,9719
77377,9719
77378,9727
77379,9727
77380,9583
77381,9583
77382,9964
77383,9964
77384,9493
77385,9493
77386,9357
77387,9357
77388,9421
77389,9421
77390,9495
77391,9495
77392,9930
77393,9930
77394,9943
77395,9943
77396,9933
77397,9933
77398,10104
77399,10104
77400,9531
77401,9531
77402,9533
77403,9533
77404,9904
77405,9904
77406,9972
77407,9972
77408,9855
77409,9855
77410,10015
77411,10015
77412,9458
77413,9458
77414,9462
77415,9462
77416,9303
77417,9303
77418,9509
77420,10177
77421,10177
77422,9300
77423,9300
77424,10298
77425,10298
77426,9661
77427,9661
77428,9664
77429,9664
77430,9757
77431,9757
77432,9490
77433,9490
77434,9560
77435,9560
77439,10056
77440,10122
77441,10122
77442,9625
77443,9625
77444,9679
77445,9679
77446,9684
77447,9684
77448,9718
77449,9718
77450,10205
77451,10205
77452,10267
77453,10267
77454,9342
77455,9342
77456,9268
77457,9268
77458,9788
77462,9843
77463,9843
77465,10103
77466,10196
77467,10196
77468,9429
77469,9429
77470,9525
77471,9525
77472,9352
77473,9352
77474,9441
77475,9441
77476,9499
77477,9499
77478,9515
77479,9515
77480,9512
77481,9512
77482,9524
77483,9524
77484,9498
77485,9498
77486,9522
77487,9522
77488,9353
77489,9353
77490,9299
77491,9299
77492,10168
77493,10168
77494,10003
77495,10003
77496,9278
77497,9278
77498,9767
77499,9767
77500,9546
77501,9546
77502,9836
77503,9836
77507,10187
77508,10262
77509,10262
77510,10259
77511,10259
77512,9521
77513,9521
77514,10132
77515,10132
77516,9561
77517,9561
77518,9514
77519,9514
77520,9752
77521,9752
77522,10169
77523,10169
77524,9764
77525,9764
77526,9701
77527,9701
77528,10014
77529,10014
77530,9858
77531,9858
77532,9548
77533,9548
77534,9414
77535,9414
77536,9936
77537,9936
77538,10174
77539,10174
77540,9610
77541,9610
77542,10186
77543,10186
77544,9806
77545,9806
77546,9866
77547,9866
77548,9361
77549,9361
77550,9807
77551,9807
77552,10069
77553,10069
77554,10017
77555,10017
77556,10203
77557,10203
77558,9797
77559,9797
77560,9312
77561,9312
77562,9942
77563,9942
77564,10144
77565,10144
77566,10336
77567,10336
77568,10290
77569,10290
77570,10282
77571,10282
77572,10155
77573,10155
77574,9827
77575,9827
77576,9649
77577,9649
77578,9891
77579,9891
77580,9694
77581,9694
77582,10213
77583,10213
77584,9354
77585,9354
77586,9754
77587,9754
77588,9562
77589,9562
77590,9768
77591,9768
77592,9362
77593,9362
77594,10047
77595,10047
77596,9321
77597,9321
77598,10178
77599,10178
77600,9856
77601,9856
77602,9403
77603,9403
77604,10028
77605,10028
77606,10181
77607,10181
77608,9320
77609,9320
77610,10153
77611,10153
77612,9385
77613,9385
77614,10291
77615,10291
77616,10224
77617,10224
78318,51805
78319,51949
78320,51949
78321,51956
78322,51956
78323,51984
78324,51984
78325,51989
78326,51989
78327,51991
78328,51991
78329,52012
78330,52012
83082,19031
79302,
79303,
83083,19031
83084,19837
79310,
80412,
78332,
80413,
79924,
79736,9296
78335,
79737,9296
79305,54624
79306,54711
79307,
79738,9391
79739,9391
79740,9429
78338,
79757,9784
79759,9976
79761,10040
79763,10053
79765,10173
79308,
79920,
79309,
79539,54617
79540,54617
79541,54618
79542,54618
79543,54619
79544,54619
79545,54620
79546,54620
78331,
78333,
79547,54621
79548,54621
79549,54622
79550,54622
79551,54623
79552,54623
79553,54624
79554,54624
79555,54625
79556,54625
79557,54630
79558,54630
79559,54631
79560,54631
79561,54632
79562,54632
79741,9429
79742,9531
79743,9531
78334,
78336,
78337,
78339,
78340,
78341,
78342,
78390,3210
78391,3781
78392,3781
78393,3835
78394,3835
79744,9652
79745,9652
79746,9657
79747,9657
79748,9664
79749,9664
79750,9694
79311,6261
78396,
79312,
79751,9694
79752,9730
78399,
79753,9730
79754,9734
93304,9297
79313,
79314,
79563,54633
79564,54633
79565,54673
79566,54673
79567,54674
79568,54674
79569,54675
79570,54675
79571,54676
79572,54676
79573,54677
79574,54677
79575,54678
80408,
78343,6944
78344,6944
78345,7109
78346,7109
78347,52191
78348,52191
78349,52677
78350,52677
78351,52682
78352,52682
79755,9734
79756,9784
79758,9976
79760,10040
79762,10053
79764,10173
78354,
79766,51809
79767,51809
79768,51948
79769,51948
79316,3639
79317,
79770,52005
79771,52005
78353,
78355,
80409,
83085,19837
83086,19836
78356,
79319,
78402,
78404,
79321,52005
79322,9391
79323,
83089,19226
81328,54708
80748,
77646,9363
77647,9363
77648,9379
77649,9379
77650,9704
77651,9704
77652,9425
77653,9425
77654,9315
77655,9315
77656,10148
77657,10148
77658,9934
77659,9934
77660,9621
77661,9621
77662,9653
77663,9653
77664,9584
77665,9584
77666,9298
77667,9298
77668,9386
77669,9386
77670,9910
77671,9910
77672,10208
77673,10208
77674,10140
77675,10140
77676,9322
77677,9322
77678,9969
77679,9969
77680,9897
77681,9897
77682,9978
77683,9978
77684,9275
77685,9275
77686,9534
77687,9534
77688,9496
77689,9496
77690,9486
77691,9486
77692,9507
77693,9507
77694,9358
77695,9358
77696,10154
77697,10154
77698,10163
77699,10163
77700,9963
77701,9963
77702,9735
77703,9735
77704,9606
77705,9606
77706,10068
77707,10068
77708,10115
77709,10115
77710,9609
77711,9609
77712,9941
77713,9941
77714,10127
77715,10127
77716,9617
77717,9617
77718,9430
77719,9430
77720,9544
77721,9544
77722,9310
77723,9310
77724,9854
77725,9854
77726,9960
77727,9960
77728,9605
77729,9605
77730,9535
77731,9535
77732,9364
77733,9364
77734,9620
77735,9620
77736,9688
77737,9688
77738,9719
77739,9719
77740,9727
77741,9727
77742,9583
77743,9583
77744,9964
77745,9964
77746,9493
77747,9493
77748,9357
77749,9357
77750,9421
77751,9421
77752,9495
77753,9495
77754,9930
77755,9930
77756,9943
77757,9943
77758,9933
77759,9933
77760,10104
77761,10104
77762,9531
77763,9531
77764,9533
77765,9533
77766,9904
77767,9904
77768,9972
77769,9972
77770,9855
77771,9855
77772,10015
77773,10015
77774,9458
77775,9458
77776,9462
77777,9462
77778,9303
77779,9303
77780,9509
77781,9509
77782,10177
77783,10177
77784,9300
77785,9300
77786,10298
77787,10298
77788,9661
77789,9661
77790,9664
77791,9664
77792,9757
77793,9757
77794,9490
77795,9490
77796,9560
77797,9560
77798,9935
77799,9935
77800,10056
77801,10056
77802,10122
77803,10122
77804,9625
77805,9625
77806,9679
77807,9679
77808,9684
77809,9684
77810,9718
77811,9718
77812,10205
77813,10205
77814,10267
77815,10267
77816,9342
77817,9342
77818,9268
77819,9268
77820,9788
77821,9788
77822,9811
77823,9811
77824,9843
77825,9843
77826,10103
77827,10103
77828,10196
77829,10196
77830,9429
77831,9429
77832,9525
77833,9525
77834,9352
77835,9352
77836,9441
77837,9441
77838,9499
77839,9499
77840,9515
77841,9515
77842,9512
77843,9512
77844,9524
77845,9524
77846,9498
77847,9498
77848,9522
77849,9522
77850,9353
77851,9353
77852,9299
77853,9299
77854,10168
77855,10168
77856,10003
77857,10003
77858,9278
77859,9278
77860,9767
77861,9767
77862,9546
77863,9546
77864,9836
77865,9836
77866,9307
77867,9307
77868,10187
77869,10187
77870,10262
77871,10262
77872,10259
77873,10259
77874,9521
77875,9521
77876,10132
77877,10132
77878,9561
77879,9561
77880,9514
77881,9514
77882,9752
77883,9752
77884,10169
77885,10169
77886,9764
77887,9764
77888,9701
77889,9701
77890,10014
77891,10014
77892,9858
77893,9858
77894,9548
77895,9548
77896,9414
77897,9414
77898,9936
77899,9936
77900,10174
77901,10174
77902,9610
77903,9610
77904,10186
77905,10186
77906,9806
77907,9806
77908,9866
77909,9866
77910,9361
77911,9361
77912,9807
77913,9807
77914,10069
77915,10069
77916,10017
77917,10017
77918,10203
77919,10203
77920,9797
77921,9797
77922,9312
77923,9312
77924,9942
77925,9942
77926,10144
77927,10144
77928,10336
77929,10336
77930,10290
77931,10290
77932,10282
77933,10282
77934,10155
77935,10155
77936,9827
77937,9827
77938,9649
77939,9649
77940,9891
77941,9891
77942,9694
77943,9694
77944,10213
77945,10213
77946,9354
77947,9354
77948,9754
77949,9754
77950,9562
77951,9562
77952,9768
77953,9768
77954,9362
77955,9362
77956,10047
77957,10047
77958,9321
77959,9321
77960,10178
77961,10178
77962,9856
77963,9856
77964,9403
77965,9403
77966,10028
77967,10028
77968,10181
77969,10181
77970,9320
77971,9320
77972,10153
77973,10153
77974,9385
78710,
77975,9385
77976,10291
77977,10291
77978,10224
77979,10224
80749,
81329,54690
80743,
79773,
80744,
81330,19463
78357,3210
78358,
79324,
79325,
76086,51368
76088,51368
76090,51371
76091,51368
76092,
77202,52007
78359,
78360,
78405,
78406,
79576,54678
79577,54679
79578,54679
79579,54682
78400,
78401,
78403,
78407,
78408,
78409,
78410,
81331,54660
81332,19348
81333,19859
79331,
81334,
79775,
83090,19436
79907,
79963,
80404,
79327,18969
79328,
80406,
80410,
80411,
83091,19436
83092,19425
79329,
79330,
80414,10182
79332,19342
79333,
83093,19425
83094,18953
79334,
79335,
79580,54682
79581,54683
79582,54683
79583,54686
79584,54686
79585,54687
79586,54687
79588,54688
79589,54689
79590,54689
79591,54690
79592,54690
79593,54691
78819,7083
78820,7083
78821,6767
78822,6767
78823,6779
78824,6779
78825,6597
78826,6597
78827,6462
78828,6462
78829,6455
78830,6455
78831,6468
78832,6468
78833,7059
78834,7059
78835,6892
78836,6892
78837,6847
78838,6847
78839,6923
78840,6923
78841,6224
78842,6224
78843,6469
78844,6469
78845,6378
78846,6378
78847,6489
78848,6489
78849,6212
78850,6212
78851,6179
78852,6179
78853,6325
78854,6325
78855,6334
78856,6334
78857,6354
78858,6354
78859,6804
78860,6804
78861,7007
78862,7007
78863,6648
78864,6648
